	model	freq_bin	pairid	expected	unexpected	diff	acc
0	distilbert/distilgpt2	high	4	0.4121728241443634	0.4404948055744171	-0.02832198143005371	False
1	distilbert/distilgpt2	high	5	0.3376156687736511	0.2617375552654266	0.07587811350822454	True
2	distilbert/distilgpt2	high	6	0.413616418838501	0.4604706168174743	-0.04685419797897333	False
3	distilbert/distilgpt2	high	7	0.5373753905296326	0.4154147803783417	0.1219606101512909	True
4	distilbert/distilgpt2	high	10	0.2535277307033539	0.2591660916805267	-0.005638360977172796	False
5	distilbert/distilgpt2	high	11	0.4230805933475494	0.3888793885707855	0.03420120477676386	True
6	distilbert/distilgpt2	high	12	0.4345584511756897	0.4217102825641632	0.01284816861152649	True
7	distilbert/distilgpt2	high	14	0.4522489607334137	0.4402269124984741	0.012022048234939575	True
8	distilbert/distilgpt2	high	20	0.4359309077262878	0.4541946649551391	-0.01826375722885132	False
9	distilbert/distilgpt2	high	21	0.3071233332157135	0.3025860488414764	0.004537284374237116	True
10	distilbert/distilgpt2	high	23	0.4584735333919525	0.4881888031959533	-0.0297152698040008	False
11	distilbert/distilgpt2	high	24	0.4443156123161316	0.4479784965515136	-0.0036628842353820246	False
12	distilbert/distilgpt2	high	27	0.5097330808639526	0.529327929019928	-0.019594848155975342	False
13	distilbert/distilgpt2	high	28	0.444984883069992	0.466977059841156	-0.021992176771163996	False
14	distilbert/distilgpt2	high	32	0.4546185433864593	0.4702683687210083	-0.015649825334549006	False
15	distilbert/distilgpt2	high	36	0.3086903989315033	0.3198258578777313	-0.011135458946228027	False
16	distilbert/distilgpt2	high	37	0.4174895584583282	0.4605742692947387	-0.04308471083641052	False
17	distilbert/distilgpt2	high	39	0.4274955987930298	0.4284414649009704	-0.0009458661079406183	False
18	distilbert/distilgpt2	high	40	0.3460990190505981	0.3433981537818908	0.0027008652687072754	True
19	distilbert/distilgpt2	high	41	0.3724881410598755	0.3150098621845245	0.05747827887535101	True
20	distilbert/distilgpt2	high	43	0.4781323075294494	0.4584437906742096	0.019688516855239813	True
